observacoes;nome_popular;nome_cientifico
1;codorna-amarela;Nothura maculosa
1;perdiz;Rhynchotus rufescens
5;inhambuguaçu;Crypturellus obsoletus
1;tachã;Chauna torquata
7;irerê;Dendrocygna viduata
5;marreca-caneleira;Dendrocygna bicolor
1;cisne-de-pescoço-preto;Cygnus melancoryphus
3;capororoca;Coscoroba coscoroba
4;pato-do-mato;Cairina moschata
1;marreca-de-coleira;Callonetta leucophrys
6;marreca-ananaí;Amazonetta brasiliensis
7;marreca-cricri;Spatula versicolor
2;marreca-parda;Anas georgica
1;marreca-pardinha;Anas flavirostris
2;jacuguaçu;Penelope obscura
1;pombo-doméstico;Columba livia
6;pomba-asa-branca;Patagioenas picazuro
7;pomba-do-orvalho;Patagioenas maculosa
1;rolinha-roxa;Columbina talpacoti
11;rolinha-picuí;Columbina picui
10;juriti-pupu;Leptotila verreauxi
6;juriti-de-testa-branca;Leptotila rufaxilla
1;avoante;Zenaida auriculata
23;anu-branco;Guira guira
13;anu-preto;Crotophaga ani
2;alma-de-gato;Piaya cayana
2;bacurau-da-telha/de-roraima;Systellura longirostris
1;urutau;Nyctibius griseus
19;andorinhão-do-temporal;Chaetura meridionalis
8;besourinho-de-bico-vermelho;Chlorostilbon lucidus
6;beija-flor-tesoura;Eupetomena macroura
1;beija-flor-de-papo-branco;Leucochloris albicollis
1;beija-flor-dourado;Hylocharis chrysura
9;saracura-sanã;Pardirallus nigricans
3;saracura-do-banhado;Pardirallus sanguinolentus
4;saracuruçu;Aramides ypecaha
6;saracura-três-potes;Aramides cajaneus
3;saracura-do-mato;Aramides saracura
2;galinha-d'água-carijó;Porphyriops melanops
1;galinha-d'água;Gallinula galeata
6;sanã-vermelha;Rufirallus leucopyrrhus
2;sanã-parda;Laterallus melanophaius
2;sanã-cinza;Laterallus spiloptera
1;carão;Aramus guarauna
9;pernilongo-de-costas-negras/de-costas-brancas;Himantopus mexicanus
5;piru-piru;Haematopus palliatus
66;batuiruçu;Pluvialis dominica
3;quero-quero;Vanellus chilensis
19;batuíra-de-coleira;Anarhynchus collaris
86;jaçanã;Jacana jacana
25;maçarico-de-perna-amarela;Tringa flavipes
1;maçarico-grande-de-perna-amarela;Tringa melanoleuca
43;maçarico-de-papo-vermelho;Calidris canutus
61;maçarico-acanelado;Calidris subruficollis
10;maçarico-de-sobre-branco;Calidris fuscicollis
3;gaivota-maria-velha;Chroicocephalus maculipennis
2;gaivota-de-cabeça-cinza;Chroicocephalus cirrocephalus
15;gaivotão;Larus dominicanus
8;trinta-réis-pequeno;Sternula superciliaris
2;trinta-réis-de-coroa-branca;Sterna trudeaui
1;trinta-réis-boreal;Sterna hirundo
21;trinta-réis-de-bando;Thalasseus sandvicensis
30;maguari;Ciconia maguari
3;cabeça-seca;Mycteria americana
1;biguatinga;Anhinga anhinga
6;biguá;Nannopterum brasilianum
142;caraúna;Plegadis chihi
8;tapicuru;Phimosus infuscatus
72;curicaca;Theristicus caudatus
12;colhereiro;Platalea ajaja
11;socó-boi;Tigrisoma lineatum
6;socó-dorminhoco;Nycticorax nycticorax
2;garça-azul;Egretta caerulea
34;garça-branca-pequena;Egretta thula
6;socozinho;Butorides striata
5;garça-vaqueira;Ardea ibis
2;garça-branca-grande;Ardea alba
14;garça-moura;Ardea cocoi
9;urubu-preto;Coragyps atratus
5;urubu-de-cabeça-vermelha;Cathartes aura
23;urubu-de-cabeça-amarela;Cathartes burrovianus
6;gavião-do-banhado;Circus buffoni
7;gavião-caramujeiro;Rostrhamus sociabilis
4;gavião-caboclo;Buteogallus meridionalis
3;gavião-preto;Buteogallus urubitinga
1;gavião-carijó;Rupornis magnirostris
3;corujinha-do-mato;Megascops choliba
1;coruja-buraqueira;Athene cunicularia
2;surucuá-variado;Trogon surrucura
1;martim-pescador-grande;Megaceryle torquata
2;martim-pescador-verde;Chloroceryle amazona
2;martim-pescador-pequeno;Chloroceryle americana
7;picapauzinho-carijó;Picumnus nebulosus
4;pica-pau-verde-carijó;Veniliornis spilogaster
1;pica-pau-verde-barrado;Colaptes melanochloros
1;pica-pau-do-campo;Colaptes campestris
9;seriema;Cariama cristata
4;carcará;Caracara plancus
14;carrapateiro;Daptrius chimachima
5;chimango;Daptrius chimango
2;quiriquiri;Falco sparverius
15;falcão-peregrino;Falco peregrinus
7;caturrita;Myiopsitta monachus
4;periquito-de-encontro-amarelo;Brotogeris chiriri
315;cuiú-cuiú;Pionopsitta pileata
16;papagaio-charão;Amazona pretrei
17;tiriba-de-testa-vermelha;Pyrrhura frontalis
2;choca-de-chapéu-vermelho;Thamnophilus ruficapillus
1;choca-da-mata;Thamnophilus caerulescens
2;curriqueiro;Geositta cunicularia
2;arapaçu-verde;Sittasomus griseicapillus
2;arapaçu-grande;Dendrocolaptes platyrostris
1;arapaçu-platino;Drymornis bridgesii
2;arapaçu-de-cerrado;Lepidocolaptes angustirostris
1;joão-de-barro;Furnarius rufus
97;joão-da-palha;Limnornis curvirostris
26;trepador-quiete;Syndactyla rufosuperciliata
3;tio-tio;Phacellodomus striaticollis
1;joão-botina-do-brejo;Phacellodomus ferrugineigula
5;cochicho;Anumbius annumbi
5;arredio;Cranioleuca pyrrhophia
2;boininha;Spartonoica maluroides
1;curutié;Certhiaxis cinnamomeus
1;bichoita;Schoeniophylax phryganophilus
11;joão-teneném;Synallaxis spixi
2;petrim;Synallaxis frontalis
6;flautim;Schiffornis virescens
7;caneleiro-verde/de-cara-amarela;Pachyramphus viridis
3;caneleiro-preto;Pachyramphus polychopterus
1;tororó;Poecilotriccus plumbeiceps
2;bico-chato-de-orelha-preta;Tolmomyias sulphurescens
1;risadinha;Camptostoma obsoletum
8;guaracava-de-crista-alaranjada;Myiopagis viridicata
7;tucão;Elaenia sordida
3;guaracava-de-barriga-amarela;Elaenia flavogaster
2;tuque-pium;Elaenia parvirostris
2;guaracava-grande;Elaenia spectabilis
12;joão-pobre;Serpophaga nigricans
2;alegrinho;Serpophaga subcristata
2;filipe;Myiophobus fasciatus
3;enferrujado;Lathrotriccus euleri
2;príncipe;Pyrocephalus rubinus
1;viuvinha-de-óculos;Hymenops perspicillatus
6;suiriri-pequeno;Satrapa icterophrys
4;noivinha;Xolmis irupero
13;primavera;Nengetus cinereus
12;noivinha-de-rabo-preto;Heteroxolmis dominicana
6;irré;Myiarchus swainsoni
1;suiriri-cavaleiro;Machetornis rixosa
9;bem-te-vi;Pitangus sulphuratus
53;neinei;Megarynchus pitangua
22;bem-te-vi-rajado;Myiodynastes maculatus
1;peitica;Empidonomus varius
6;suiriri;Tyrannus melancholicus
4;tesourinha/tesourinha-do-norte;Tyrannus savana
32;pitiguari;Cyclarhis gujanensis
41;juruviara;Vireo chivi
10;andorinha-do-barranco;Riparia riparia
5;andorinha-de-sobre-branco;Tachycineta leucorrhoa
3;andorinha-grande;Progne chalybea
4;andorinha-do-campo;Progne tapera
7;andorinha-serradora;Stelgidopteryx ruficollis
119;andorinha-pequena-de-casa;Pygochelidon cyanoleuca
1;andorinha-de-bando;Hirundo rustica
23;balança-rabo-de-máscara;Polioptila dumicola
82;corruíra;Troglodytes musculus
3;estorninho;Sturnus vulgaris
6;sabiá-do-campo;Mimus saturninus
19;sabiá-poca;Turdus amaurochalinus
16;sabiá-coleira;Turdus albicollis
9;sabiá-barranco;Turdus leucomelas
7;sabiá-laranjeira;Turdus rufiventris
3;pardal;Passer domesticus
2;caminheiro-zumbidor;Anthus chii
53;caminheiro-de-espora;Anthus correndera
81;fim-fim;Euphonia chlorotica
14;pintassilgo;Spinus magellanicus
7;tico-tico-do-campo;Ammodramus humeralis
5;tico-tico;Zonotrichia capensis
2;polícia-inglesa-do-sul;Leistes superciliaris
37;tecelão;Cacicus chrysopterus
15;encontro;Icterus pyrrhopterus
17;chupim-azeviche;Molothrus rufoaxillaris
3;chupim;Molothrus bonariensis
8;cardeal-do-banhado;Amblyramphus holosericeus
206;asa-de-telha;Agelaioides badius
4;sargento;Agelasticus thilius
35;garibaldi;Chrysomus ruficapillus
9;veste-amarela;Xanthopsar flavus
11;chupim-do-brejo;Pseudoleistes guirahuro
237;dragão;Pseudoleistes virescens
7;pia-cobra;Geothlypis velata
60;mariquita;Setophaga pitiayumi
5;pula-pula;Basileuterus culicivorus
13;pula-pula-assobiador;Myiothlypis leucoblephara
14;sanhaço-de-fogo/montano;Piranga flava
9;tiê-de-bando/do-mato-grosso;Habia rubica
4;azulão;Cyanoloxia brissonii
1;cardeal;Paroaria coronata
1;cavalaria;Paroaria capitata
36;quete-do-sul;Microspingus cabanisi
15;tiê-preto;Tachyphonus coronatus
1;sanhaço-frade;Stephanophorus diadematus
7;saíra-viúva;Pipraeidea melanonota
4;sanhaço-papa-laranja;Rauenia bonariensis
2;sanhaço-cinzento;Thraupis sayaca
2;saíra-preciosa;Stilpnia preciosa
24;saí-azul;Dacnis cayana
13;tico-tico-do-banhado;Donacospiza albifrons
5;quem-te-vestiu;Poospiza nigrorufa
2;canário-da-terra;Sicalis flaveola
3;tipio;Sicalis luteola
75;canário-do-brejo;Emberizoides ypiranganus
16;sabiá-do-banhado;Embernagra platensis
28;tiziu;Volatinia jacarina
6;caboclinho-de-barriga-vermelha;Sporophila hypoxantha
17;caboclinho-de-barriga-preta;Sporophila melanogaster
7;coleirinho;Sporophila caerulescens
11;coleiro-do-brejo;Sporophila collaris
12;tico-tico-rei;Coryphospingus cucullatus
10;cambacica;Coereba flaveola
2;trinca-ferro;Saltator similis
4;bico-duro;Saltator aurantiirostris
23;galinha-d'angola;Numida meleagris
